netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:12:10.966Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.security.DownloadTokenRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.966Z  INFO 1 --- [netpulse] [           main] .RepositoryConfigurationExtensionSupport : Spring Data LDAP - Could not safely identify store assignment for repository candidate interface com.geosoft.netpulse.settings.SettingRepository; If you want this repository to be a LDAP repository, consider annotating your entities with one of these annotations: org.springframework.ldap.odm.annotations.Entry (preferred), or consider extending one of the following types with your repository: org.springframework.data.ldap.repository.LdapRepository
netpulse-backend  | 2026-01-13T15:12:10.966Z  INFO 1 --- [netpulse] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 0 LDAP repository interfaces.
netpulse-backend  | 2026-01-13T15:12:11.784Z  INFO 1 --- [netpulse] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
netpulse-backend  | 2026-01-13T15:12:11.797Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
netpulse-backend  | 2026-01-13T15:12:11.797Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.17]
netpulse-backend  | 2026-01-13T15:12:11.838Z  INFO 1 --- [netpulse] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
netpulse-backend  | 2026-01-13T15:12:11.841Z  INFO 1 --- [netpulse] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2072 ms
netpulse-backend  | 2026-01-13T15:12:11.998Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
netpulse-backend  | 2026-01-13T15:12:12.243Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@204d9edf
netpulse-backend  | 2026-01-13T15:12:12.244Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
netpulse-backend  | 2026-01-13T15:12:12.334Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
netpulse-backend  | 2026-01-13T15:12:12.334Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
netpulse-backend  | 2026-01-13T15:12:12.334Z  INFO 1 --- [netpulse] [           main] o.f.c.internal.license.VersionPrinter    : 
netpulse-backend  | 2026-01-13T15:12:12.354Z  INFO 1 --- [netpulse] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://netpulse-postgres:5432/netpulse (PostgreSQL 15.15)
netpulse-backend  | 2026-01-13T15:12:12.435Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 38
netpulse-backend  | 2026-01-13T15:12:12.454Z  INFO 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "39 - device auth logs"
netpulse-backend  | 2026-01-13T15:12:12.469Z ERROR 1 --- [netpulse] [           main] o.f.core.internal.command.DbMigrate      : Migration of schema "public" to version "39 - device auth logs" failed! Changes successfully rolled back.
netpulse-backend  | 2026-01-13T15:12:12.472Z  WARN 1 --- [netpulse] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | Location   : db/migration/V39__device_auth_logs.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V39__device_auth_logs.sql)
netpulse-backend  | Line       : 4
netpulse-backend  | Statement  : -- V39__device_auth_logs.sql
netpulse-backend  | 
netpulse-backend  | -- Ensure the table exists
netpulse-backend  | CREATE TABLE IF NOT EXISTS netpulse.device_auth_logs (
netpulse-backend  |   id BIGSERIAL PRIMARY KEY
netpulse-backend  | )
netpulse-backend  | 
netpulse-backend  | 2026-01-13T15:12:12.472Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
netpulse-backend  | 2026-01-13T15:12:12.483Z  INFO 1 --- [netpulse] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
netpulse-backend  | 2026-01-13T15:12:12.486Z  INFO 1 --- [netpulse] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
netpulse-backend  | 2026-01-13T15:12:12.498Z  INFO 1 --- [netpulse] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
netpulse-backend  | 
netpulse-backend  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
netpulse-backend  | 2026-01-13T15:12:12.514Z ERROR 1 --- [netpulse] [           main] o.s.boot.SpringApplication               : Application run failed
netpulse-backend  | 
netpulse-backend  | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
netpulse-backend  |   Position: 88
netpulse-backend  | Location   : db/migration/V39__device_auth_logs.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V39__device_auth_logs.sql)
netpulse-backend  | Line       : 4
netpulse-backend  | Statement  : -- V39__device_auth_logs.sql
netpulse-backend  | 
netpulse-backend  | -- Ensure the table exists
netpulse-backend  | CREATE TABLE IF NOT EXISTS netpulse.device_auth_logs (
netpulse-backend  |   id BIGSERIAL PRIMARY KEY
netpulse-backend  | )
netpulse-backend  | 
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1773) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:521) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:312) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1232) ~[spring-context-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:950) ~[spring-context-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.2.jar!/:6.1.2]
netpulse-backend  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:762) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:464) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1358) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1347) ~[spring-boot-3.2.1.jar!/:3.2.1]
netpulse-backend  | 	at com.geosoft.netpulse.NetPulseApplication.main(NetPulseApplication.java:12) ~[!/:na]
netpulse-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
netpulse-backend  | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
netpulse-backend  | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
netpulse-backend  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
netpulse-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:0.0.1-SNAPSHOT]
netpulse-backend  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:0.0.1-SNAPSHOT]
netpulse-backend  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:0.0.1-SNAPSHOT]
netpulse-backend  | Caused by: org.flywaydb.core.internal.command.DbMigrate$FlywayMigrateException: Migration V39__device_auth_logs.sql failed
netpulse-backend  | ------------------------------------------
netpulse-backend  | SQL State  : 3F000
netpulse-backend  | Error Code : 0
netpulse-backend  | Message    : ERROR: schema "netpulse" does not exist
